Date,Sales_Channel,Month,Quantity_Sold,Selling_Price_Per_Unit,Cost_Price_Per_Unit,Revenue,Profit,Region,Delivery_Distance_From_Yavatmal_km,Return_Flag
3/7/2024,Amazon,2024-07,2,499,234,998,530,Washim,110,No
4/7/2024,Direct,2024-07,7,499,230,3493,1883,Pandharkawda,70,No
4/7/2024,Amazon,2024-07,3,499,229,1497,810,Warora,90,No
6/7/2024,Direct,2024-07,11,499,219,5489,3080,Nagpur,150,No
9/7/2024,Vendor,2024-07,7,299,242,2093,399,Akola,135,No
10/7/2024,Direct,2024-07,1,499,226,499,273,Wani,110,No
12/7/2024,Amazon,2024-07,16,499,180,7984,5104,Wardha,120,No
14/07/2024,Vendor,2024-07,12,299,204,3588,1140,Wardha,120,No
14/07/2024,Amazon,2024-07,6,499,239,2994,1560,Akola,135,No
18/07/2024,Amazon,2024-07,15,499,213,7485,4290,Amravati,95,No
19/07/2024,Vendor,2024-07,9,299,229,2691,630,Nagpur,150,No
21/07/2024,Vendor,2024-07,4,299,233,1196,264,Nanded,200,No
23/07/2024,Amazon,2024-07,14,499,234,6986,3710,Dhamangaon,80,No
25/07/2024,Vendor,2024-07,4,299,187,1196,448,Dhamangaon,80,No
26/07/2024,Amazon,2024-07,3,499,228,1497,813,Pandharkawda,70,No
29/07/2024,Amazon,2024-07,3,499,242,1497,771,Wardha,120,No
1/8/2024,Vendor,2024-07,16,299,192,4784,1712,Nanded,200,No
4/8/2024,Vendor,2024-08,16,299,195,4784,1664,Pandharkawda,70,No
5/8/2024,Direct,2024-08,9,499,209,4491,2610,Parbhani,230,No
10/8/2024,Direct,2024-08,5,499,232,2495,1335,Akola,135,No
10/8/2024,Vendor,2024-08,2,299,231,598,136,Hinganghat,100,No
11/8/2024,Direct,2024-08,11,499,187,5489,3432,Akola,135,No
15/08/2024,Direct,2024-08,19,499,227,9481,5168,Pandharkawda,70,No
18/08/2024,Direct,2024-08,11,499,191,5489,3388,Akola,135,No
19/08/2024,Vendor,2024-08,3,299,238,897,183,Hinganghat,100,No
20/08/2024,Vendor,2024-08,8,299,196,2392,824,Latur,300,No
21/08/2024,Vendor,2024-08,3,299,185,897,342,Wani,110,No
22/08/2024,Vendor,2024-08,17,299,204,5083,1615,Wardha,120,No
23/08/2024,Vendor,2024-08,20,299,232,5980,1340,Parbhani,230,No
25/08/2024,Amazon,2024-08,7,499,194,3493,2135,Nagpur,150,No
28/08/2024,Amazon,2024-08,4,499,189,1996,1240,Wani,110,No
29/08/2024,Amazon,2024-08,4,499,221,1996,1112,Hinganghat,100,No
31/08/2024,Direct,2024-08,8,499,191,3992,2464,Nagpur,150,No
2/9/2024,Direct,2024-09,5,499,208,2495,1455,Warora,90,No
4/9/2024,Vendor,2024-09,2,299,189,598,220,Nagpur,150,No
4/9/2024,Direct,2024-09,17,499,205,8483,4998,Chandrapur,125,No
5/9/2024,Vendor,2024-09,18,299,188,5382,1998,Warora,90,No
13/09/2024,Direct,2024-09,10,499,220,4990,2790,Hinganghat,100,No
